
=== Fold 0 ===
torch.Size([16, 4])
tensor([[ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 1., 21.,  0.,  0.]], device='cuda:0')



torch.Size([])
tensor(12, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.1000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 2.1000e+01, 3.9497e-04, 2.5562e-04]], device='cuda:0')



tensor(10, device='cuda:0')



Epoch 0: | Train Loss: 148625.872458 | Val Loss: 0.792452 | Train Acc: 29.267 | Val Acc: 72.459
Epoch 56: | Train Loss: 96.031867 | Val Loss: 0.466047 | Train Acc: 84.212 | Val Acc: 85.673
Epoch 57: | Train Loss: 432.239342 | Val Loss: 0.567497 | Train Acc: 84.564 | Val Acc: 85.239
Epoch 58: | Train Loss: 219.747349 | Val Loss: 65.423273 | Train Acc: 83.539 | Val Acc: 85.427
Epoch 59: | Train Loss: 224.007355 | Val Loss: 0.497122 | Train Acc: 84.468 | Val Acc: 85.575
Epoch 60: | Train Loss: 2853883.840971 | Val Loss: 0.494865 | Train Acc: 67.786 | Val Acc: 85.486
Epoch 61: | Train Loss: 54.952628 | Val Loss: 0.474691 | Train Acc: 84.183 | Val Acc: 85.407
Epoch 62: | Train Loss: 5389.842013 | Val Loss: 0.473883 | Train Acc: 84.042 | Val Acc: 85.851
Epoch 63: | Train Loss: 0.470130 | Val Loss: 0.468306 | Train Acc: 85.281 | Val Acc: 85.604
Epoch 64: | Train Loss: 0.509879 | Val Loss: 0.464813 | Train Acc: 85.156 | Val Acc: 85.703
Epoch 65: | Train Loss: 0.461073 | Val Loss: 0.465180 | Train Acc: 85.499 | Val Acc: 85.338
Epoch 66: | Train Loss: 222987.386552 | Val Loss: 1.050073 | Train Acc: 80.469 | Val Acc: 85.762
Epoch 67: | Train Loss: 640.681958 | Val Loss: 0.470172 | Train Acc: 84.602 | Val Acc: 85.436
Epoch 68: | Train Loss: 1433.598906 | Val Loss: 105871.519991 | Train Acc: 84.468 | Val Acc: 83.679
Epoch 69: | Train Loss: 153364.720365 | Val Loss: 0.464618 | Train Acc: 80.879 | Val Acc: 85.723
Epoch 70: | Train Loss: 0.540110 | Val Loss: 0.467291 | Train Acc: 85.155 | Val Acc: 85.476
Epoch 71: | Train Loss: 189978.651689 | Val Loss: 0.869945 | Train Acc: 79.952 | Val Acc: 83.185
Epoch 72: | Train Loss: 0.775304 | Val Loss: 0.478929 | Train Acc: 85.155 | Val Acc: 85.673
Early stopping


 real:
tensor([10, 10, 10, 10,  2, 10, 15, 10, 10,  2,  2, 12,  2, 12, 15, 12],
       device='cuda:0')


 pred:
tensor([10, 10, 10, 10,  2,  2, 15, 10, 14,  2,  2, 12,  2, 10, 15, 12],
       device='cuda:0')





 real:
tensor([15, 12,  2,  2, 15, 15, 12, 15, 14, 12, 15, 10, 12, 15, 10, 12],
       device='cuda:0')


 pred:
tensor([15, 12,  2,  2, 15, 15, 12, 15, 10, 12, 15, 10, 12, 15, 10, 12],
       device='cuda:0')





 real:
tensor([15, 10,  2,  2,  2,  2,  2, 10,  2,  2, 15, 10, 14, 12, 15,  2],
       device='cuda:0')


 pred:
tensor([15, 10,  2,  2,  2,  2,  2, 12,  2,  2, 15, 10, 12, 12, 15,  2],
       device='cuda:0')



Fold 3 Levenshtein Accuracy: 0.8391

=== Fold 4 ===
torch.Size([16, 4])
tensor([[ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.0000,  1.0000,  0.0000,  0.0000],
        [12.0000, 19.0000,  0.3114,  0.2020]], device='cuda:0')



torch.Size([])
tensor(10, device='cuda:0')



tensor([[ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.0000,  1.0000,  0.0000,  0.0000],
        [12.0000, 19.0000,  0.3114,  0.2020],
        [10.0000,  8.0000,  1.7374,  1.3290]], device='cuda:0')



tensor(2, device='cuda:0')



Epoch 0: | Train Loss: 194769.690352 | Val Loss: 1414814.173255 | Train Acc: 32.137 | Val Acc: 38.254
Epoch 1: | Train Loss: 153989.328420 | Val Loss: 1.298501 | Train Acc: 29.930 | Val Acc: 44.217
Epoch 2: | Train Loss: 1829.140747 | Val Loss: 0.582855 | Train Acc: 66.404 | Val Acc: 83.143
Epoch 3: | Train Loss: 8181.310571 | Val Loss: 0.602426 | Train Acc: 79.317 | Val Acc: 83.306
Epoch 4: | Train Loss: 0.838473 | Val Loss: 0.565085 | Train Acc: 82.876 | Val Acc: 83.873
Epoch 5: | Train Loss: 0.736052 | Val Loss: 0.507753 | Train Acc: 83.100 | Val Acc: 84.720
Epoch 6: | Train Loss: 2.214235 | Val Loss: 30942.626876 | Train Acc: 83.742 | Val Acc: 81.180
Epoch 7: | Train Loss: 314.569070 | Val Loss: 0.517010 | Train Acc: 84.162 | Val Acc: 84.521
Epoch 8: | Train Loss: 0.548226 | Val Loss: 0.506589 | Train Acc: 84.233 | Val Acc: 84.048
Epoch 9: | Train Loss: 0.888454 | Val Loss: 0.522007 | Train Acc: 83.679 | Val Acc: 84.871
Epoch 10: | Train Loss: 0.533804 | Val Loss: 0.489372 | Train Acc: 84.549 | Val Acc: 85.275
Epoch 11: | Train Loss: 0.524510 | Val Loss: 0.481209 | Train Acc: 84.607 | Val Acc: 85.228
Epoch 12: | Train Loss: 36.558909 | Val Loss: 251595.457894 | Train Acc: 84.240 | Val Acc: 59.270
Epoch 13: | Train Loss: 120.972902 | Val Loss: 0.494154 | Train Acc: 84.162 | Val Acc: 85.175
Epoch 14: | Train Loss: 0.515841 | Val Loss: 0.480263 | Train Acc: 84.714 | Val Acc: 85.275
Epoch 15: | Train Loss: 0.515865 | Val Loss: 0.488752 | Train Acc: 84.714 | Val Acc: 84.679
Epoch 16: | Train Loss: 3240.810763 | Val Loss: 7482.425086 | Train Acc: 82.346 | Val Acc: 82.967
Epoch 17: | Train Loss: 2.125692 | Val Loss: 0.483675 | Train Acc: 84.525 | Val Acc: 85.146
Epoch 18: | Train Loss: 88556.649098 | Val Loss: 0.492513 | Train Acc: 79.451 | Val Acc: 84.357
Epoch 19: | Train Loss: 0.512112 | Val Loss: 0.479081 | Train Acc: 84.576 | Val Acc: 85.204
Epoch 20: | Train Loss: 0.561963 | Val Loss: 0.467579 | Train Acc: 84.685 | Val Acc: 85.204
Epoch 21: | Train Loss: 0.504879 | Val Loss: 0.475326 | Train Acc: 84.789 | Val Acc: 85.041
Epoch 22: | Train Loss: 0.500099 | Val Loss: 0.484994 | Train Acc: 84.811 | Val Acc: 84.796
Epoch 23: | Train Loss: 0.715389 | Val Loss: 0.474229 | Train Acc: 84.476 | Val Acc: 85.058
Epoch 24: | Train Loss: 4.225549 | Val Loss: 0.473213 | Train Acc: 83.805 | Val Acc: 85.000
Epoch 25: | Train Loss: 0.499340 | Val Loss: 0.482201 | Train Acc: 84.853 | Val Acc: 85.018
Epoch 26: | Train Loss: 132.610239 | Val Loss: 0.487203 | Train Acc: 84.435 | Val Acc: 84.772
Epoch 27: | Train Loss: 56.753365 | Val Loss: 0.514818 | Train Acc: 84.053 | Val Acc: 84.725
Epoch 28: | Train Loss: 0.518193 | Val Loss: 102.876930 | Train Acc: 84.644 | Val Acc: 73.289
Epoch 29: | Train Loss: 2111.420417 | Val Loss: 0.475220 | Train Acc: 83.000 | Val Acc: 84.988
Epoch 30: | Train Loss: 0.628266 | Val Loss: 0.467470 | Train Acc: 84.546 | Val Acc: 85.158
Epoch 31: | Train Loss: 0.490474 | Val Loss: 0.476345 | Train Acc: 84.850 | Val Acc: 85.140
Epoch 32: | Train Loss: 1.041678 | Val Loss: 0.495937 | Train Acc: 84.627 | Val Acc: 84.363
Epoch 33: | Train Loss: 0.527434 | Val Loss: 0.471385 | Train Acc: 84.605 | Val Acc: 85.204
Epoch 34: | Train Loss: 0.563806 | Val Loss: 0.468518 | Train Acc: 84.422 | Val Acc: 84.836
Epoch 35: | Train Loss: 0.485440 | Val Loss: 0.466040 | Train Acc: 84.824 | Val Acc: 84.749
Epoch 36: | Train Loss: 0.492312 | Val Loss: 0.471594 | Train Acc: 84.867 | Val Acc: 84.982
Epoch 37: | Train Loss: 0.486246 | Val Loss: 0.475576 | Train Acc: 84.680 | Val Acc: 85.000
Epoch 38: | Train Loss: 0.498190 | Val Loss: 0.477775 | Train Acc: 84.882 | Val Acc: 84.632
Epoch 39: | Train Loss: 0.488916 | Val Loss: 0.475689 | Train Acc: 84.892 | Val Acc: 84.264
Epoch 40: | Train Loss: 0.720610 | Val Loss: 0.507097 | Train Acc: 84.500 | Val Acc: 84.696
Epoch 41: | Train Loss: 0.485660 | Val Loss: 0.465991 | Train Acc: 84.833 | Val Acc: 85.105
Epoch 42: | Train Loss: 0.481835 | Val Loss: 0.475998 | Train Acc: 84.882 | Val Acc: 84.357
Epoch 43: | Train Loss: 8.001589 | Val Loss: 0.489977 | Train Acc: 84.342 | Val Acc: 84.463
Epoch 44: | Train Loss: 193.885497 | Val Loss: 0.476498 | Train Acc: 84.559 | Val Acc: 84.895
Epoch 45: | Train Loss: 1.179553 | Val Loss: 0.470717 | Train Acc: 84.627 | Val Acc: 85.251
Epoch 46: | Train Loss: 0.502186 | Val Loss: 0.458464 | Train Acc: 84.726 | Val Acc: 85.251
Epoch 47: | Train Loss: 1.342531 | Val Loss: 0.483196 | Train Acc: 84.563 | Val Acc: 84.579
Epoch 48: | Train Loss: 0.775265 | Val Loss: 0.469210 | Train Acc: 84.974 | Val Acc: 85.029
Epoch 49: | Train Loss: 0.478945 | Val Loss: 0.465766 | Train Acc: 84.913 | Val Acc: 85.029
Epoch 50: | Train Loss: 33.704232 | Val Loss: 0.472407 | Train Acc: 84.700 | Val Acc: 85.158
Epoch 51: | Train Loss: 5865.583169 | Val Loss: 0.472166 | Train Acc: 83.717 | Val Acc: 85.368
Epoch 52: | Train Loss: 7483.839350 | Val Loss: 3365.205625 | Train Acc: 83.934 | Val Acc: 83.890
Epoch 53: | Train Loss: 0.850989 | Val Loss: 0.465997 | Train Acc: 84.731 | Val Acc: 85.193
Epoch 54: | Train Loss: 1040.881194 | Val Loss: 0.466528 | Train Acc: 84.403 | Val Acc: 84.883
Epoch 55: | Train Loss: 1.500401 | Val Loss: 0.462524 | Train Acc: 84.116 | Val Acc: 85.088
Epoch 56: | Train Loss: 1258.040893 | Val Loss: 0.475669 | Train Acc: 84.724 | Val Acc: 85.082
Epoch 57: | Train Loss: 79.122991 | Val Loss: 0.471409 | Train Acc: 84.704 | Val Acc: 84.895
Epoch 58: | Train Loss: 0.589279 | Val Loss: 0.468258 | Train Acc: 84.578 | Val Acc: 84.877
Epoch 59: | Train Loss: 8.796861 | Val Loss: 0.484505 | Train Acc: 84.721 | Val Acc: 84.743
Epoch 60: | Train Loss: 0.823849 | Val Loss: 0.470041 | Train Acc: 84.685 | Val Acc: 84.912
Epoch 61: | Train Loss: 0.497337 | Val Loss: 0.471475 | Train Acc: 84.821 | Val Acc: 85.018
Epoch 62: | Train Loss: 0.473199 | Val Loss: 0.807204 | Train Acc: 85.040 | Val Acc: 84.077
Epoch 63: | Train Loss: 5.059622 | Val Loss: 0.466352 | Train Acc: 84.605 | Val Acc: 84.504
Epoch 64: | Train Loss: 33.071939 | Val Loss: 0.462875 | Train Acc: 84.308 | Val Acc: 85.146
Epoch 65: | Train Loss: 0.532454 | Val Loss: 0.656059 | Train Acc: 84.561 | Val Acc: 83.686
Epoch 66: | Train Loss: 2.874592 | Val Loss: 0.466056 | Train Acc: 84.454 | Val Acc: 85.222
Epoch 67: | Train Loss: 0.473452 | Val Loss: 0.474800 | Train Acc: 84.687 | Val Acc: 85.129
Epoch 68: | Train Loss: 0.474321 | Val Loss: 0.466656 | Train Acc: 84.928 | Val Acc: 84.988
Epoch 69: | Train Loss: 0.474397 | Val Loss: 0.464497 | Train Acc: 84.894 | Val Acc: 84.994
Epoch 70: | Train Loss: 0.484053 | Val Loss: 0.470436 | Train Acc: 84.782 | Val Acc: 85.111
Epoch 71: | Train Loss: 0.468458 | Val Loss: 0.464485 | Train Acc: 84.986 | Val Acc: 85.029
Epoch 72: | Train Loss: 0.471382 | Val Loss: 0.459937 | Train Acc: 85.013 | Val Acc: 84.971
Epoch 73: | Train Loss: 0.469164 | Val Loss: 0.469353 | Train Acc: 85.006 | Val Acc: 84.813
Epoch 74: | Train Loss: 1.692513 | Val Loss: 0.475268 | Train Acc: 84.894 | Val Acc: 84.895
Epoch 75: | Train Loss: 0.586219 | Val Loss: 0.477392 | Train Acc: 84.792 | Val Acc: 84.848
Epoch 76: | Train Loss: 0.468554 | Val Loss: 0.469476 | Train Acc: 85.037 | Val Acc: 85.117
Early stopping


 real:
tensor([12,  2, 12, 15,  1, 15,  8, 15,  2,  2, 12, 15, 15, 10, 10,  2],
       device='cuda:0')


 pred:
tensor([12,  2, 10, 15,  1, 15, 10, 15,  2,  2, 12, 15, 15, 10, 10,  2],
       device='cuda:0')





 real:
tensor([15,  2, 10, 10,  1, 12, 12, 10, 14, 12, 12,  2, 10, 12, 12, 12],
       device='cuda:0')


 pred:
tensor([15,  2, 10, 10, 12, 12,  2, 12, 10, 12, 12,  2, 10, 12, 12, 12],
       device='cuda:0')





 real:
tensor([10, 10, 12, 10, 12,  2, 10,  1,  2, 12,  2, 10, 15,  2, 14, 14],
       device='cuda:0')


 pred:
tensor([10, 12, 12, 12, 12,  2, 10,  1,  2, 12,  2, 10, 15,  2, 10, 10],
       device='cuda:0')



Fold 4 Levenshtein Accuracy: 0.8535
Average Levenshtein Accuracy: 0.8487
