
=== Fold 0 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04],
        [1.7000e+01, 9.0000e+00, 5.7533e-04, 8.8825e-04]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 278237.267296 | Val Loss: 2.063469 | Train Acc: 10.079 | Val Acc: 15.147
Epoch 0: | Train Loss: 108537.485452 | Val Loss: 9313.448228 | Train Acc: 8.279 | Val Acc: 15.116
Epoch 1: | Train Loss: 7131.541078 | Val Loss: 1360.137664 | Train Acc: 12.355 | Val Acc: 15.504
Epoch 2: | Train Loss: 204.348702 | Val Loss: 2.075207 | Train Acc: 15.272 | Val Acc: 16.715
Epoch 3: | Train Loss: 2.080028 | Val Loss: 2.069711 | Train Acc: 15.815 | Val Acc: 16.061
Epoch 4: | Train Loss: 2.077571 | Val Loss: 2.080736 | Train Acc: 16.159 | Val Acc: 16.013
Epoch 5: | Train Loss: 2.078884 | Val Loss: 2.067852 | Train Acc: 14.946 | Val Acc: 16.667
Epoch 6: | Train Loss: 62719.420066 | Val Loss: 2.068759 | Train Acc: 14.837 | Val Acc: 16.691
Epoch 7: | Train Loss: 163775.863204 | Val Loss: 157.363775 | Train Acc: 19.801 | Val Acc: 27.568
Epoch 8: | Train Loss: 125538.042876 | Val Loss: 1.953886 | Train Acc: 15.507 | Val Acc: 20.397
Epoch 9: | Train Loss: 16065.895222 | Val Loss: 8.080998 | Train Acc: 30.779 | Val Acc: 49.007
Epoch 10: | Train Loss: 260.798269 | Val Loss: 128.875549 | Train Acc: 44.638 | Val Acc: 45.543
Epoch 11: | Train Loss: 359.614210 | Val Loss: 2.094552 | Train Acc: 46.576 | Val Acc: 46.172
Epoch 12: | Train Loss: 577.529972 | Val Loss: 1.302385 | Train Acc: 40.978 | Val Acc: 59.932
Epoch 13: | Train Loss: 1.795545 | Val Loss: 1.452883 | Train Acc: 57.011 | Val Acc: 61.143
Epoch 14: | Train Loss: 17279.933679 | Val Loss: 1.362343 | Train Acc: 50.688 | Val Acc: 54.869
Epoch 15: | Train Loss: 2.781329 | Val Loss: 1.239683 | Train Acc: 52.409 | Val Acc: 60.174
Epoch 16: | Train Loss: 378.696205 | Val Loss: 7.351136 | Train Acc: 53.062 | Val Acc: 54.288
Epoch 17: | Train Loss: 980.068574 | Val Loss: 1.045827 | Train Acc: 51.123 | Val Acc: 69.356
Epoch 18: | Train Loss: 2.399017 | Val Loss: 1.056016 | Train Acc: 58.786 | Val Acc: 69.719
Epoch 19: | Train Loss: 953.903230 | Val Loss: 1.025001 | Train Acc: 56.757 | Val Acc: 70.882
Epoch 20: | Train Loss: 321.188652 | Val Loss: 28.870473 | Train Acc: 60.797 | Val Acc: 67.926
Epoch 21: | Train Loss: 1128.674359 | Val Loss: 1.020530 | Train Acc: 61.431 | Val Acc: 72.335
Epoch 22: | Train Loss: 945.061530 | Val Loss: 1.016433 | Train Acc: 60.652 | Val Acc: 69.089
Epoch 23: | Train Loss: 1.363431 | Val Loss: 0.898194 | Train Acc: 65.598 | Val Acc: 73.958
Epoch 24: | Train Loss: 2.003724 | Val Loss: 0.875990 | Train Acc: 69.982 | Val Acc: 74.346
Epoch 25: | Train Loss: 362.738552 | Val Loss: 0.939498 | Train Acc: 66.123 | Val Acc: 73.740
Epoch 26: | Train Loss: 2352.988638 | Val Loss: 0.811133 | Train Acc: 65.272 | Val Acc: 83.987
Epoch 27: | Train Loss: 2.126339 | Val Loss: 1.016813 | Train Acc: 66.431 | Val Acc: 72.602
Epoch 28: | Train Loss: 2.356722 | Val Loss: 0.883232 | Train Acc: 69.040 | Val Acc: 81.977
Epoch 29: | Train Loss: 2549.246424 | Val Loss: 1505.661859 | Train Acc: 68.986 | Val Acc: 77.907
Epoch 30: | Train Loss: 783.283729 | Val Loss: 2.083757 | Train Acc: 70.435 | Val Acc: 81.977
Epoch 31: | Train Loss: 252.181999 | Val Loss: 0.701630 | Train Acc: 72.663 | Val Acc: 84.859
Epoch 32: | Train Loss: 1.568447 | Val Loss: 0.802395 | Train Acc: 75.054 | Val Acc: 84.375
Epoch 33: | Train Loss: 2.276114 | Val Loss: 222.655292 | Train Acc: 77.699 | Val Acc: 84.278
Epoch 34: | Train Loss: 419.440990 | Val Loss: 17.612174 | Train Acc: 75.960 | Val Acc: 84.205
Epoch 35: | Train Loss: 144.355019 | Val Loss: 0.774891 | Train Acc: 73.732 | Val Acc: 82.607
Epoch 36: | Train Loss: 1356.916847 | Val Loss: 1.113010 | Train Acc: 70.000 | Val Acc: 70.640
Epoch 37: | Train Loss: 717.525017 | Val Loss: 0.739694 | Train Acc: 71.957 | Val Acc: 85.005
Epoch 38: | Train Loss: 31987.093841 | Val Loss: 1.200749 | Train Acc: 68.243 | Val Acc: 76.672
Epoch 39: | Train Loss: 151.362990 | Val Loss: 370.836807 | Train Acc: 72.717 | Val Acc: 49.564
Epoch 40: | Train Loss: 30.104984 | Val Loss: 101.747840 | Train Acc: 73.478 | Val Acc: 82.437
Epoch 41: | Train Loss: 71.877533 | Val Loss: 0.634412 | Train Acc: 76.775 | Val Acc: 86.434
Epoch 42: | Train Loss: 9345.719776 | Val Loss: 367.273568 | Train Acc: 71.178 | Val Acc: 83.454
Epoch 43: | Train Loss: 150.493260 | Val Loss: 1.479112 | Train Acc: 77.754 | Val Acc: 85.126
Epoch 44: | Train Loss: 21.475345 | Val Loss: 153.517904 | Train Acc: 78.533 | Val Acc: 77.180
Epoch 45: | Train Loss: 298.344640 | Val Loss: 0.640617 | Train Acc: 75.743 | Val Acc: 85.417
Epoch 46: | Train Loss: 1568.035554 | Val Loss: 0.626384 | Train Acc: 76.250 | Val Acc: 85.732
Epoch 47: | Train Loss: 0.950823 | Val Loss: 0.734747 | Train Acc: 80.127 | Val Acc: 77.544
Epoch 48: | Train Loss: 4.607262 | Val Loss: 8.010208 | Train Acc: 80.453 | Val Acc: 85.392
Epoch 49: | Train Loss: 1.075219 | Val Loss: 0.557356 | Train Acc: 81.413 | Val Acc: 86.410
Epoch 50: | Train Loss: 37.297927 | Val Loss: 0.554231 | Train Acc: 81.196 | Val Acc: 86.531
Epoch 51: | Train Loss: 12.051376 | Val Loss: 0.573783 | Train Acc: 81.920 | Val Acc: 85.950
Epoch 52: | Train Loss: 0.876734 | Val Loss: 0.605392 | Train Acc: 81.196 | Val Acc: 85.853
Epoch 53: | Train Loss: 0.717172 | Val Loss: 0.570056 | Train Acc: 81.975 | Val Acc: 86.216
Epoch 54: | Train Loss: 0.711724 | Val Loss: 0.604714 | Train Acc: 82.536 | Val Acc: 85.998
Epoch 55: | Train Loss: 0.666887 | Val Loss: 0.553911 | Train Acc: 83.043 | Val Acc: 87.016
Epoch 56: | Train Loss: 0.687619 | Val Loss: 0.660709 | Train Acc: 82.862 | Val Acc: 84.472
Epoch 57: | Train Loss: 149.944172 | Val Loss: 0.656829 | Train Acc: 81.540 | Val Acc: 86.604
Epoch 58: | Train Loss: 3161.975702 | Val Loss: 45901.415163 | Train Acc: 80.109 | Val Acc: 36.943
Epoch 59: | Train Loss: 4212.903892 | Val Loss: 0.543704 | Train Acc: 81.214 | Val Acc: 87.185
Epoch 60: | Train Loss: 14253.032180 | Val Loss: 15456.735103 | Train Acc: 67.011 | Val Acc: 84.496
Epoch 61: | Train Loss: 49.462457 | Val Loss: 0.610413 | Train Acc: 77.935 | Val Acc: 84.690
Epoch 62: | Train Loss: 257.818440 | Val Loss: 0.645112 | Train Acc: 77.663 | Val Acc: 85.005
Epoch 63: | Train Loss: 281.266362 | Val Loss: 3.499955 | Train Acc: 78.424 | Val Acc: 85.368
Epoch 64: | Train Loss: 35.062370 | Val Loss: 0.578302 | Train Acc: 81.014 | Val Acc: 86.531
Epoch 65: | Train Loss: 273.961896 | Val Loss: 0.621445 | Train Acc: 79.638 | Val Acc: 85.950
Epoch 66: | Train Loss: 171.613431 | Val Loss: 0.533857 | Train Acc: 80.344 | Val Acc: 87.282
Epoch 67: | Train Loss: 122.348871 | Val Loss: 6.922424 | Train Acc: 79.366 | Val Acc: 82.607
Epoch 68: | Train Loss: 16.193439 | Val Loss: 138.878743 | Train Acc: 80.797 | Val Acc: 76.139
Epoch 69: | Train Loss: 9.590560 | Val Loss: 2.559147 | Train Acc: 78.841 | Val Acc: 87.330
Epoch 70: | Train Loss: 2212.124831 | Val Loss: 2927.383349 | Train Acc: 76.775 | Val Acc: 75.872
Epoch 71: | Train Loss: 5.842320 | Val Loss: 0.468488 | Train Acc: 81.920 | Val Acc: 88.639
Epoch 72: | Train Loss: 245.510087 | Val Loss: 2562.682630 | Train Acc: 82.591 | Val Acc: 70.761
Epoch 73: | Train Loss: 4014.185744 | Val Loss: 31254.933079 | Train Acc: 78.841 | Val Acc: 60.950
Epoch 74: | Train Loss: 2070.010665 | Val Loss: 60.600865 | Train Acc: 81.033 | Val Acc: 80.984
Epoch 75: | Train Loss: 386.220669 | Val Loss: 12.489897 | Train Acc: 81.793 | Val Acc: 87.863
Epoch 76: | Train Loss: 0.992869 | Val Loss: 0.469550 | Train Acc: 84.583 | Val Acc: 89.583
Epoch 77: | Train Loss: 0.575995 | Val Loss: 0.457096 | Train Acc: 84.819 | Val Acc: 89.414
Epoch 78: | Train Loss: 131.832092 | Val Loss: 0.756521 | Train Acc: 83.370 | Val Acc: 81.371
Epoch 79: | Train Loss: 436.781000 | Val Loss: 0.537438 | Train Acc: 82.011 | Val Acc: 84.496
Epoch 80: | Train Loss: 288.742626 | Val Loss: 25.358282 | Train Acc: 83.043 | Val Acc: 86.943
Epoch 81: | Train Loss: 7.295989 | Val Loss: 0.678440 | Train Acc: 83.913 | Val Acc: 84.593
Epoch 82: | Train Loss: 13.459198 | Val Loss: 0.472855 | Train Acc: 84.094 | Val Acc: 88.929
Epoch 83: | Train Loss: 0.605617 | Val Loss: 0.428113 | Train Acc: 85.199 | Val Acc: 90.504
Epoch 84: | Train Loss: 0.528158 | Val Loss: 0.427782 | Train Acc: 85.670 | Val Acc: 90.189
Epoch 85: | Train Loss: 0.690647 | Val Loss: 15.970642 | Train Acc: 84.891 | Val Acc: 88.299
Epoch 86: | Train Loss: 156.594920 | Val Loss: 396.407273 | Train Acc: 84.855 | Val Acc: 69.985
Epoch 87: | Train Loss: 1394.660449 | Val Loss: 27.914888 | Train Acc: 79.022 | Val Acc: 73.789
Epoch 88: | Train Loss: 165.519154 | Val Loss: 0.579791 | Train Acc: 80.924 | Val Acc: 86.967
Epoch 89: | Train Loss: 1681.821825 | Val Loss: 49.505946 | Train Acc: 74.801 | Val Acc: 79.700
Epoch 90: | Train Loss: 6.688322 | Val Loss: 0.483237 | Train Acc: 80.217 | Val Acc: 88.832
Epoch 91: | Train Loss: 143.084332 | Val Loss: 0.446881 | Train Acc: 83.605 | Val Acc: 89.390
Epoch 92: | Train Loss: 156.527644 | Val Loss: 2.039613 | Train Acc: 84.112 | Val Acc: 89.244
Epoch 93: | Train Loss: 39.862391 | Val Loss: 0.507194 | Train Acc: 83.696 | Val Acc: 89.268
Epoch 94: | Train Loss: 59.579816 | Val Loss: 0.402123 | Train Acc: 84.348 | Val Acc: 90.722
Epoch 95: | Train Loss: 0.670751 | Val Loss: 0.428045 | Train Acc: 85.344 | Val Acc: 90.165
Epoch 96: | Train Loss: 41.121261 | Val Loss: 0.394147 | Train Acc: 85.435 | Val Acc: 90.552
Epoch 97: | Train Loss: 27.780883 | Val Loss: 0.399667 | Train Acc: 85.091 | Val Acc: 89.947
Epoch 98: | Train Loss: 19.318173 | Val Loss: 6.273028 | Train Acc: 85.489 | Val Acc: 81.444
Epoch 99: | Train Loss: 0.535109 | Val Loss: 0.449100 | Train Acc: 85.888 | Val Acc: 89.123


 real:
tensor([ 4,  4,  6,  4, 17,  4, 28,  5,  4,  4, 28,  4,  2, 17, 28,  6],
       device='cuda:0')


 pred:
tensor([ 6,  6, 27,  6, 17,  6, 28,  6,  6,  6, 28,  6,  2, 17, 28,  6],
       device='cuda:0')





 real:
tensor([ 5, 17,  2,  6, 17,  2,  2,  2, 17,  2, 28,  5,  4,  6, 17,  6],
       device='cuda:0')


 pred:
tensor([ 5,  2,  2,  6, 17,  2,  2,  2, 17,  2, 28,  5,  4,  6, 17, 17],
       device='cuda:0')



Fold 3 Levenshtein Accuracy: 0.8595

=== Fold 4 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.7000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 1.3000e+01, 2.5173e+01, 8.4004e+00],
        [4.0000e+00, 1.3000e+01, 4.5834e-04, 8.4006e+00],
        [5.0000e+00, 1.3000e+01, 5.0060e-04, 8.4007e+00],
        [6.0000e+00, 1.3000e+01, 4.7096e-04, 8.4009e+00]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.7000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 1.3000e+01, 2.5173e+01, 8.4004e+00],
        [4.0000e+00, 1.3000e+01, 4.5834e-04, 8.4006e+00],
        [5.0000e+00, 1.3000e+01, 5.0060e-04, 8.4007e+00],
        [6.0000e+00, 1.3000e+01, 4.7096e-04, 8.4009e+00],
        [1.7000e+01, 1.3000e+01, 2.7327e-04, 8.4010e+00]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 114478.117997 | Val Loss: 2.094574 | Train Acc: 11.047 | Val Acc: 16.640
Epoch 1: | Train Loss: 252723.586773 | Val Loss: 2806846.414240 | Train Acc: 27.301 | Val Acc: 19.683
Epoch 2: | Train Loss: 1557378.217363 | Val Loss: 1270860.645888 | Train Acc: 18.035 | Val Acc: 12.419
Epoch 3: | Train Loss: 360484.252722 | Val Loss: 1.206927 | Train Acc: 37.373 | Val Acc: 68.496
Epoch 4: | Train Loss: 38216.090602 | Val Loss: 1.183292 | Train Acc: 53.955 | Val Acc: 69.379
Epoch 5: | Train Loss: 4391.250910 | Val Loss: 1.763945 | Train Acc: 53.234 | Val Acc: 50.741
Epoch 6: | Train Loss: 26237.868869 | Val Loss: 6.517490 | Train Acc: 44.386 | Val Acc: 35.572
Epoch 7: | Train Loss: 3688.555563 | Val Loss: 1.671819 | Train Acc: 45.585 | Val Acc: 60.846
Epoch 8: | Train Loss: 2.236887 | Val Loss: 1.320258 | Train Acc: 52.719 | Val Acc: 63.291
Epoch 9: | Train Loss: 1975.352474 | Val Loss: 1.221092 | Train Acc: 62.318 | Val Acc: 68.425
Epoch 10: | Train Loss: 1.287657 | Val Loss: 0.824154 | Train Acc: 71.542 | Val Acc: 83.746
Epoch 11: | Train Loss: 35183.279785 | Val Loss: 11.917654 | Train Acc: 69.713 | Val Acc: 80.682
Epoch 12: | Train Loss: 1296.278688 | Val Loss: 0.832963 | Train Acc: 72.929 | Val Acc: 84.568
Epoch 13: | Train Loss: 2.472557 | Val Loss: 0.801127 | Train Acc: 76.877 | Val Acc: 84.314
Epoch 14: | Train Loss: 3845.699407 | Val Loss: 0.752837 | Train Acc: 75.503 | Val Acc: 85.298
Epoch 15: | Train Loss: 1.093410 | Val Loss: 0.716090 | Train Acc: 77.229 | Val Acc: 85.278
Epoch 16: | Train Loss: 0.955106 | Val Loss: 0.954256 | Train Acc: 77.301 | Val Acc: 79.596
Epoch 17: | Train Loss: 0.972448 | Val Loss: 0.852754 | Train Acc: 75.569 | Val Acc: 82.204
Epoch 18: | Train Loss: 15.704404 | Val Loss: 0.888000 | Train Acc: 72.523 | Val Acc: 81.138
Epoch 19: | Train Loss: 43.470016 | Val Loss: 36.161106 | Train Acc: 77.289 | Val Acc: 74.645
Epoch 20: | Train Loss: 801.216681 | Val Loss: 0.803166 | Train Acc: 77.489 | Val Acc: 83.360
Epoch 21: | Train Loss: 701.151550 | Val Loss: 1.209328 | Train Acc: 77.077 | Val Acc: 79.647
Epoch 22: | Train Loss: 0.924143 | Val Loss: 0.736249 | Train Acc: 78.034 | Val Acc: 84.334
Epoch 23: | Train Loss: 0.823503 | Val Loss: 0.839276 | Train Acc: 79.076 | Val Acc: 84.071
Epoch 24: | Train Loss: 0.803026 | Val Loss: 0.665943 | Train Acc: 79.669 | Val Acc: 86.252
Epoch 25: | Train Loss: 0.810680 | Val Loss: 14.455518 | Train Acc: 79.251 | Val Acc: 84.456
Epoch 26: | Train Loss: 1.340987 | Val Loss: 0.702145 | Train Acc: 78.821 | Val Acc: 85.704
Epoch 27: | Train Loss: 0.859434 | Val Loss: 0.655863 | Train Acc: 79.342 | Val Acc: 85.613
Epoch 28: | Train Loss: 1.003775 | Val Loss: 0.669677 | Train Acc: 79.421 | Val Acc: 85.613
Epoch 29: | Train Loss: 0.854805 | Val Loss: 0.690639 | Train Acc: 79.566 | Val Acc: 83.675
Epoch 30: | Train Loss: 0.768278 | Val Loss: 0.675446 | Train Acc: 80.511 | Val Acc: 85.856
Epoch 31: | Train Loss: 1.738398 | Val Loss: 0.727742 | Train Acc: 81.111 | Val Acc: 83.289
Epoch 32: | Train Loss: 0.710445 | Val Loss: 0.587400 | Train Acc: 82.237 | Val Acc: 86.435
Epoch 33: | Train Loss: 0.736681 | Val Loss: 3.734025 | Train Acc: 81.619 | Val Acc: 86.151
Epoch 34: | Train Loss: 1.613314 | Val Loss: 0.587651 | Train Acc: 79.960 | Val Acc: 87.977
Epoch 35: | Train Loss: 666.820088 | Val Loss: 2226.748842 | Train Acc: 73.789 | Val Acc: 84.101
Epoch 36: | Train Loss: 123.201279 | Val Loss: 0.714115 | Train Acc: 73.964 | Val Acc: 85.187
Epoch 37: | Train Loss: 8600.269657 | Val Loss: 0.961444 | Train Acc: 76.369 | Val Acc: 75.264
Epoch 38: | Train Loss: 0.828461 | Val Loss: 0.668209 | Train Acc: 79.203 | Val Acc: 85.065
Epoch 39: | Train Loss: 4.466026 | Val Loss: 0.668891 | Train Acc: 80.081 | Val Acc: 86.485
Epoch 40: | Train Loss: 213.668359 | Val Loss: 0.627681 | Train Acc: 79.542 | Val Acc: 87.196
Epoch 41: | Train Loss: 1.716300 | Val Loss: 0.645235 | Train Acc: 80.614 | Val Acc: 85.522
Epoch 42: | Train Loss: 119153.816120 | Val Loss: 2.544087 | Train Acc: 79.839 | Val Acc: 80.641
Epoch 43: | Train Loss: 0.960591 | Val Loss: 0.505672 | Train Acc: 80.487 | Val Acc: 89.042
Epoch 44: | Train Loss: 0.776345 | Val Loss: 389.347103 | Train Acc: 82.104 | Val Acc: 85.450
Epoch 45: | Train Loss: 7.898299 | Val Loss: 0.553595 | Train Acc: 83.043 | Val Acc: 88.170
Epoch 46: | Train Loss: 0.780560 | Val Loss: 0.594844 | Train Acc: 83.824 | Val Acc: 87.459
Epoch 47: | Train Loss: 3.192355 | Val Loss: 0.558624 | Train Acc: 83.430 | Val Acc: 88.403
Epoch 48: | Train Loss: 147.405381 | Val Loss: 0.679535 | Train Acc: 78.725 | Val Acc: 85.664
Epoch 49: | Train Loss: 5531.715308 | Val Loss: 0.548116 | Train Acc: 82.722 | Val Acc: 87.815
Epoch 50: | Train Loss: 5.310569 | Val Loss: 0.784082 | Train Acc: 82.552 | Val Acc: 81.017
Epoch 51: | Train Loss: 18290.490711 | Val Loss: 0.683642 | Train Acc: 69.810 | Val Acc: 85.562
Epoch 52: | Train Loss: 1.749497 | Val Loss: 0.984388 | Train Acc: 76.411 | Val Acc: 76.035
Epoch 53: | Train Loss: 182.435124 | Val Loss: 0.729979 | Train Acc: 75.799 | Val Acc: 85.014
Epoch 54: | Train Loss: 158.070416 | Val Loss: 0.676868 | Train Acc: 79.754 | Val Acc: 83.929
Epoch 55: | Train Loss: 6225.285963 | Val Loss: 0.719926 | Train Acc: 66.594 | Val Acc: 84.162
Epoch 56: | Train Loss: 3538.768819 | Val Loss: 2.092628 | Train Acc: 70.312 | Val Acc: 51.075
Epoch 57: | Train Loss: 562.711423 | Val Loss: 0.638124 | Train Acc: 77.689 | Val Acc: 85.511
Epoch 58: | Train Loss: 2320.495525 | Val Loss: 0.654065 | Train Acc: 77.265 | Val Acc: 85.664
Epoch 59: | Train Loss: 0.780648 | Val Loss: 0.700563 | Train Acc: 81.117 | Val Acc: 84.233
Epoch 60: | Train Loss: 11585.091486 | Val Loss: 2.493383 | Train Acc: 74.249 | Val Acc: 75.051
Epoch 61: | Train Loss: 184.430903 | Val Loss: 1.273768 | Train Acc: 76.351 | Val Acc: 79.657
Epoch 62: | Train Loss: 143.549465 | Val Loss: 0.587969 | Train Acc: 77.937 | Val Acc: 86.820
Epoch 63: | Train Loss: 1786.303047 | Val Loss: 1.082903 | Train Acc: 77.889 | Val Acc: 83.127
Epoch 64: | Train Loss: 855.448268 | Val Loss: 0.635777 | Train Acc: 78.882 | Val Acc: 86.719
