
=== Fold 0 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04],
        [1.7000e+01, 9.0000e+00, 5.7533e-04, 8.8825e-04]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 272200.688849 | Val Loss: 2.097228 | Train Acc: 8.544 | Val Acc: 15.265
Epoch 44: | Train Loss: 0.434493 | Val Loss: 0.465558 | Train Acc: 87.234 | Val Acc: 89.732
Epoch 45: | Train Loss: 0.440763 | Val Loss: 0.445872 | Train Acc: 86.900 | Val Acc: 89.610
Epoch 46: | Train Loss: 0.536172 | Val Loss: 0.472432 | Train Acc: 86.398 | Val Acc: 89.468
Epoch 47: | Train Loss: 5.703140 | Val Loss: 0.463366 | Train Acc: 86.470 | Val Acc: 87.855
Epoch 48: | Train Loss: 0.442731 | Val Loss: 0.433407 | Train Acc: 86.670 | Val Acc: 89.681
Epoch 49: | Train Loss: 0.431749 | Val Loss: 0.453027 | Train Acc: 87.009 | Val Acc: 88.261
Epoch 50: | Train Loss: 39112.376863 | Val Loss: 0.459911 | Train Acc: 84.757 | Val Acc: 88.738
Epoch 51: | Train Loss: 52.651566 | Val Loss: 0.438593 | Train Acc: 86.047 | Val Acc: 89.986
Epoch 52: | Train Loss: 150.062557 | Val Loss: 0.500363 | Train Acc: 84.327 | Val Acc: 88.778
Epoch 53: | Train Loss: 20.010213 | Val Loss: 73.570480 | Train Acc: 83.473 | Val Acc: 85.775
Epoch 54: | Train Loss: 5.266682 | Val Loss: 0.420464 | Train Acc: 84.763 | Val Acc: 90.980
Epoch 55: | Train Loss: 69.481687 | Val Loss: 0.572452 | Train Acc: 85.453 | Val Acc: 90.625
Epoch 56: | Train Loss: 0.448550 | Val Loss: 0.425992 | Train Acc: 87.246 | Val Acc: 90.726
Epoch 57: | Train Loss: 0.517566 | Val Loss: 0.737495 | Train Acc: 86.477 | Val Acc: 82.559
Epoch 58: | Train Loss: 527.584440 | Val Loss: 0.428252 | Train Acc: 84.308 | Val Acc: 89.823
Epoch 59: | Train Loss: 1.052266 | Val Loss: 0.419928 | Train Acc: 86.852 | Val Acc: 89.925
Epoch 60: | Train Loss: 0.778207 | Val Loss: 13.329620 | Train Acc: 86.773 | Val Acc: 87.784
Epoch 61: | Train Loss: 1741.039385 | Val Loss: 0.422096 | Train Acc: 85.193 | Val Acc: 90.108
Epoch 62: | Train Loss: 50.673509 | Val Loss: 0.463502 | Train Acc: 86.483 | Val Acc: 89.702
Epoch 63: | Train Loss: 1338.495815 | Val Loss: 0.442864 | Train Acc: 83.448 | Val Acc: 89.986
Epoch 64: | Train Loss: 0.439215 | Val Loss: 0.611887 | Train Acc: 87.427 | Val Acc: 88.525
Epoch 65: | Train Loss: 582.191358 | Val Loss: 0.459658 | Train Acc: 85.302 | Val Acc: 89.986
Epoch 66: | Train Loss: 0.462100 | Val Loss: 0.424259 | Train Acc: 87.137 | Val Acc: 89.610
Epoch 67: | Train Loss: 1.034696 | Val Loss: 0.453910 | Train Acc: 86.216 | Val Acc: 88.119
Epoch 68: | Train Loss: 0.409085 | Val Loss: 0.497632 | Train Acc: 86.870 | Val Acc: 87.287
Epoch 69: | Train Loss: 2.516429 | Val Loss: 0.949751 | Train Acc: 86.198 | Val Acc: 88.332
Early stopping


 real:
tensor([ 4,  2,  6,  4,  5,  2,  4,  4, 17,  2, 28,  4,  2,  2,  4,  6],
       device='cuda:0')


 pred:
tensor([ 4,  6,  6,  4,  5,  6,  4,  4, 17,  6, 28,  4,  2,  6,  4,  6],
       device='cuda:0')





 real:
tensor([ 4,  4,  2, 28,  4,  5, 17, 17, 28, 17,  4,  5,  5,  2,  5,  4],
       device='cuda:0')


 pred:
tensor([ 4,  4,  2, 28,  4,  5, 17, 17, 28, 17,  4,  5,  5,  2,  5,  4],
       device='cuda:0')



Fold 4 Levenshtein Accuracy: 0.8544
Average Levenshtein Accuracy: 0.8629
